
> react-ui@0.1.0 build-storybook C:\Users\C5305883\PhpstormProjects\react-ui
> build-storybook -s public "--output-dir" "C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS"

info @storybook/react v6.1.17
info 
info => Cleaning outputDir C:\Users\C5305883\AppData\Local\Temp\chromatic--2420-a7DGcOt4JYmS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\storybook-init-framework-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js-generated-config-entry.js C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\postcss-loader\src\index.js??postcss!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\C5305883\PhpstormProjects\react-ui\src\styles\index.scss
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\C5305883\PhpstormProjects\react-ui\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\C5305883\PhpstormProjects\react-ui\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active C:\Users\C5305883\PhpstormProjects\react-ui\node_modules\lodash\_baseAssignValue.js
